16	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	
17	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	0.00022322	
18	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	
19	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	0.000117484	
20	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	8.8113E-05	
21	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	5.8742E-05	
22	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	
23	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	2.34968E-05	
24	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	9.39872E-06	
;													
													
param mob_freight_time_series:	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
2	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
3	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
4	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
5	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
6	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
7	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
8	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
9	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
10	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
11	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
12	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
13	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
14	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
15	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
16	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
17	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
18	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
19	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
20	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
21	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
22	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
23	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
24	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	0.000114155	
;													
													
param c_p_t:=													
["PV",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0	0	0	0	0	0	0	0	0	0	0	0	
2	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	0	0	0	0	0	0	0	0	0	0	0	
4	0	0	0	0	0	0	0	0	0	0	0	0	
5	0	0	0	0	0	0.017472068	0	0	0	0	0	0	
6	0	0	0	0.017472068	0.026208102	0.069888271	0.017472068	0	0	0	0	0	
7	0	0.026208102	0.034944136	0.139776542	0.078624305	0.209664813	0.052416203	0.113568441	0.026208102	0	0	0	
8	0.017472068	0.200928779	0.096096373	0.262081017	0.15724861	0.366913423	0.096096373	0.297025152	0.192192746	0.043680169	0	0	
9	0.113568441	0.331969288	0.139776542	0.358177389	0.253344983	0.489217898	0.174720678	0.463009796	0.305761186	0.113568441	0.026208102	0.026208102	
10	0.253344983	0.410593593	0.148512576	0.428065661	0.305761186	0.567842203	0.209664813	0.576578237	0.375649457	0.200928779	0.078624305	0.096096373	
11	0.253344983	0.47174583	0.183456712	0.497953932	0.297025152	0.620258406	0.218400847	0.637730474	0.428065661	0.235872915	0.096096373	0.078624305	
12	0.253344983	0.480481864	0.200928779	0.524162033	0.305761186	0.637730474	0.200928779	0.655202542	0.419329627	0.270817051	0.104832407	0.148512576	
13	0.288289118	0.47174583	0.15724861	0.480481864	0.288289118	0.62899444	0.15724861	0.611522372	0.393121525	0.270817051	0.113568441	0.174720678	
14	0.253344983	0.463009796	0.139776542	0.436801694	0.297025152	0.585314271	0.15724861	0.524162033	0.288289118	0.235872915	0.096096373	0.113568441	
15	0.209664813	0.419329627	0.122304474	0.31449722	0.270817051	0.515425999	0.131040508	0.419329627	0.209664813	0.122304474	0.052416203	0.052416203	
16	0.131040508	0.331969288	0.104832407	0.244608949	0.235872915	0.428065661	0.113568441	0.288289118	0.139776542	0.034944136	0.008736034	0.008736034	
17	0.026208102	0.165984644	0.078624305	0.165984644	0.174720678	0.288289118	0.069888271	0.139776542	0.043680169	0	0	0	
18	0	0.008736034	0.008736034	0.043680169	0.096096373	0.139776542	0.043680169	0.008736034	0	0	0	0	
19	0	0	0	0	0.008736034	0.034944136	0.017472068	0	0	0	0	0	
20	0	0	0	0	0	0	0	0	0	0	0	0	
21	0	0	0	0	0	0	0	0	0	0	0	0	
22	0	0	0	0	0	0	0	0	0	0	0	0	
23	0	0	0	0	0	0	0	0	0	0	0	0	
24	0	0	0	0	0	0	0	0	0	0	0	0	
													
["WIND",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0.088087569	0.240476358	0.284332766	0.057056011	0.159019819	0.123678611	0.380165213	0.040223395	0.627907598	0.177164068	0.287330783	0.393687519	
2	0.094905976	0.246170508	0.28508227	0.052111365	0.145320547	0.111103596	0.450982955	0.034841538	0.600498643	0.159967109	0.322370107	0.367787983	
3	0.100277423	0.246920012	0.287767994	0.061303202	0.122554355	0.151139615	0.533376374	0.019143588	0.574161897	0.128623258	0.357399021	0.340004276	
4	0.111728183	0.277701735	0.285019812	0.065435885	0.15088978	0.238789973	0.610013184	0.021829311	0.534875382	0.091647714	0.373784017	0.325243207	
5	0.131871109	0.302851767	0.288330122	0.09327164	0.201189843	0.233907786	0.664185685	0.046292297	0.464682227	0.067621939	0.369599285	0.314292117	
6	0.140948439	0.329500807	0.264314757	0.142509906	0.171907128	0.147392093	0.633591338	0.063874418	0.358148525	0.058117809	0.339504607	0.301467266	
7	0.143196951	0.366778234	0.216325665	0.156271637	0.228151176	0.141760402	0.64304342	0.049300724	0.231034686	0.055432085	0.335319875	0.274068722	
8	0.129872431	0.257996019	0.154397876	0.248106727	0.271070705	0.186366314	0.67488694	0.002685724	0.175789977	0.052735952	0.312106063	0.235844005	
9	0.101349631	0.202813769	0.167410103	0.359647534	0.323369446	0.211891098	0.626460638	0	0.191363009	0.036288498	0.254238088	0.233533033	
10	0.022641274	0.234532372	0.162340539	0.466566397	0.28651882	0.221769981	0.616581755	0.002685724	0.206509241	0.024900197	0.192497676	0.184294768	
11	0.022641274	0.250553026	0.141947778	0.552957172	0.272007585	0.231284521	0.625336382	0.002685724	0.274318557	0.01569795	0.239601936	0.186928443	
12	0.059741735	0.25699668	0.12899801	0.616644214	0.250230323	0.254487923	0.624586877	0.010763714	0.313542612	0.014573694	0.315353914	0.212578144	
13	0.081133835	0.24748214	0.107356074	0.656742692	0.249106066	0.257184057	0.595179245	0.018831294	0.337193635	0.014573694	0.315416373	0.241975366	
14	0.122366979	0.226839544	0.090585917	0.688773589	0.273006924	0.253363667	0.526932719	0.019955551	0.343262538	0.014573694	0.321172982	0.305225197	
15	0.116298077	0.191425468	0.054359878	0.642418833	0.300030716	0.232845988	0.47025146	0.019955551	0.315863994	0.017269827	0.329625724	0.386046739	
16	0.097216947	0.172729501	0.032155814	0.521550862	0.29508607	0.208445461	0.411509064	0.025337408	0.275130519	0.042159614	0.427154965	0.447797562	
17	0.083018006	0.177663737	0.016457864	0.371410587	0.249793112	0.190176294	0.326429922	0.036413415	0.238602597	0.02377594	0.479703541	0.493840024	
18	0.050175146	0.134130032	0.013761731	0.259057817	0.198056499	0.213452565	0.312418356	0.033280071	0.212703061	0.02377594	0.52117611	0.495339033	
19	0.032967777	0.116985122	0.009191837	0.295273446	0.173104253	0.205822196	0.318862011	0.043918867	0.192122923	0.033717282	0.577107865	0.520301688	
20	0.045917545	0.123803529	0.002685724	0.345198757	0.148328974	0.189739084	0.261743541	0.068319395	0.162652833	0.037849965	0.596126535	0.513170988	
21	0.055109382	0.124178281	0.002685724	0.345198757	0.156646389	0.196245197	0.19468373	0.103036015	0.145882675	0.050424981	0.617018966	0.408823341	
22	0.069693486	0.129872431	0.00806758	0.391366137	0.14563284	0.175290307	0.144633501	0.127436543	0.142072695	0.053110704	0.628094974	0.402254769	
23	0.063874418	0.123366318	0.022204063	0.415266995	0.19324718	0.145570382	0.125864666	0.134754619	0.121117805	0.042794611	0.626960307	0.496150996	
24	0.082955547	0.123366318	0.035153831	0.365653978	0.246170508	0.147454552	0.096967113	0.134754619	0.097029571	0.035153831	0.287330783	0.294024272	
													
["HYDRO_DAM",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0.036092915	0.028405864	0.074862564	0.287362756	0.617169499	0.504399542	0.634183718	0.254106606	0.158072207	0.137124892	0.119123419	0.034854866	
2	0.035948808	0.028045197	0.074839475	0.287736957	0.61744816	0.504686164	0.633905058	0.254289725	0.157690044	0.136878079	0.119656855	0.034819038	
3	0.0358047	0.027683735	0.074817182	0.288127082	0.617726821	0.504980748	0.633618436	0.254480807	0.157785584	0.136631265	0.120190291	0.034784803	
4	0.035660593	0.027323068	0.074794093	0.288509245	0.618021405	0.505267371	0.633339775	0.254663927	0.157881125	0.136384451	0.120723727	0.034750567	
5	0.035517282	0.026963198	0.074771004	0.288891408	0.618300065	0.505561955	0.633053153	0.254839085	0.157984628	0.136129676	0.121257163	0.034716332	
6	0.035373971	0.026602532	0.074747915	0.289273571	0.618578726	0.505848577	0.632782454	0.255030166	0.158080168	0.135882862	0.121782637	0.0346813	
7	0.035229863	0.026241069	0.074724826	0.289647773	0.618857386	0.506135199	0.632503793	0.255213286	0.158191633	0.135636049	0.122316073	0.034646268	
8	0.035085756	0.025880403	0.074701737	0.290037897	0.61915197	0.506429783	0.632217171	0.255404368	0.158287173	0.135381273	0.122849509	0.034611237	
9	0.034942445	0.025519736	0.074678648	0.29042006	0.619430631	0.506716406	0.631946472	0.255579526	0.158390676	0.13513446	0.123382945	0.034577001	
10	0.034798338	0.025158274	0.074655559	0.290802224	0.619709292	0.50701099	0.63165985	0.255770607	0.158486217	0.134887646	0.123916381	0.034542766	
11	0.034655026	0.024798403	0.074631674	0.291176425	0.619987952	0.507297612	0.631381189	0.255953727	0.158581757	0.134640832	0.124441855	0.034507734	
12	0.034510919	0.024437737	0.074608585	0.291558588	0.620266613	0.507584234	0.631094567	0.256144809	0.15868526	0.134386057	0.124975291	0.034472703	
13	0.034366812	0.024076274	0.074585496	0.291948713	0.620561197	0.507878818	0.630823868	0.256319967	0.158788762	0.134139243	0.125508727	0.034438467	
14	0.034223501	0.023715608	0.074562407	0.292330876	0.620839857	0.508165441	0.630545207	0.256511048	0.158892265	0.13389243	0.126042163	0.034403436	
15	0.034079393	0.023354942	0.074539318	0.292705077	0.621118518	0.508460025	0.630258585	0.256694168	0.158987806	0.133637654	0.126575599	0.0343692	
16	0.033936082	0.022993479	0.074517025	0.29308724	0.621397179	0.508746647	0.629979925	0.256869326	0.159083346	0.133390841	0.127109035	0.034334965	
17	0.033791975	0.022633609	0.074493936	0.293477365	0.621683801	0.509033269	0.629693302	0.257060408	0.159186849	0.133144027	0.127634509	0.034299137	
18	0.033647867	0.022272942	0.074470847	0.293859528	0.621970423	0.509327853	0.629422603	0.257243528	0.15928239	0.132897213	0.128167945	0.034264902	
19	0.033504556	0.02191148	0.074447758	0.29423373	0.622249084	0.509614476	0.629135981	0.257434609	0.159385892	0.132642438	0.128701381	0.03422987	
20	0.033360449	0.021550813	0.074424669	0.294615893	0.622527744	0.50990906	0.62885732	0.257609767	0.159489395	0.132395624	0.129234817	0.034195635	
21	0.033217138	0.021190147	0.07440158	0.294998056	0.622814367	0.510203644	0.628570698	0.257800849	0.159592897	0.132148811	0.129768253	0.034160603	
22	0.03307303	0.020828684	0.074378491	0.295388181	0.623093027	0.510498228	0.628299999	0.257983969	0.159688438	0.131894035	0.130301689	0.034125571	
23	0.032929719	0.020468814	0.074355402	0.295762382	0.62337965	0.51078485	0.628021339	0.25817505	0.159783979	0.131647222	0.130827163	0.034091336	
24	0.032785612	0.020108148	0.074332313	0.296144545	0.62365831	0.511079434	0.627734716	0.258350208	0.159887481	0.131400408	0.131360599	0.0340571	
													
["NEW_HYDRO_DAM",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0.036092915	0.028405864	0.074862564	0.287362756	0.617169499	0.504399542	0.634183718	0.254106606	0.158072207	0.137124892	0.119123419	0.034854866	
2	0.035948808	0.028045197	0.074839475	0.287736957	0.61744816	0.504686164	0.633905058	0.254289725	0.157690044	0.136878079	0.119656855	0.034819038	
3	0.0358047	0.027683735	0.074817182	0.288127082	0.617726821	0.504980748	0.633618436	0.254480807	0.157785584	0.136631265	0.120190291	0.034784803	
4	0.035660593	0.027323068	0.074794093	0.288509245	0.618021405	0.505267371	0.633339775	0.254663927	0.157881125	0.136384451	0.120723727	0.034750567	
5	0.035517282	0.026963198	0.074771004	0.288891408	0.618300065	0.505561955	0.633053153	0.254839085	0.157984628	0.136129676	0.121257163	0.034716332	
6	0.035373971	0.026602532	0.074747915	0.289273571	0.618578726	0.505848577	0.632782454	0.255030166	0.158080168	0.135882862	0.121782637	0.0346813	
7	0.035229863	0.026241069	0.074724826	0.289647773	0.618857386	0.506135199	0.632503793	0.255213286	0.158191633	0.135636049	0.122316073	0.034646268	
8	0.035085756	0.025880403	0.074701737	0.290037897	0.61915197	0.506429783	0.632217171	0.255404368	0.158287173	0.135381273	0.122849509	0.034611237	
9	0.034942445	0.025519736	0.074678648	0.29042006	0.619430631	0.506716406	0.631946472	0.255579526	0.158390676	0.13513446	0.123382945	0.034577001	
10	0.034798338	0.025158274	0.074655559	0.290802224	0.619709292	0.50701099	0.63165985	0.255770607	0.158486217	0.134887646	0.123916381	0.034542766	
11	0.034655026	0.024798403	0.074631674	0.291176425	0.619987952	0.507297612	0.631381189	0.255953727	0.158581757	0.134640832	0.124441855	0.034507734	
12	0.034510919	0.024437737	0.074608585	0.291558588	0.620266613	0.507584234	0.631094567	0.256144809	0.15868526	0.134386057	0.124975291	0.034472703	
13	0.034366812	0.024076274	0.074585496	0.291948713	0.620561197	0.507878818	0.630823868	0.256319967	0.158788762	0.134139243	0.125508727	0.034438467	
14	0.034223501	0.023715608	0.074562407	0.292330876	0.620839857	0.508165441	0.630545207	0.256511048	0.158892265	0.13389243	0.126042163	0.034403436	
15	0.034079393	0.023354942	0.074539318	0.292705077	0.621118518	0.508460025	0.630258585	0.256694168	0.158987806	0.133637654	0.126575599	0.0343692	
16	0.033936082	0.022993479	0.074517025	0.29308724	0.621397179	0.508746647	0.629979925	0.256869326	0.159083346	0.133390841	0.127109035	0.034334965	
17	0.033791975	0.022633609	0.074493936	0.293477365	0.621683801	0.509033269	0.629693302	0.257060408	0.159186849	0.133144027	0.127634509	0.034299137	
18	0.033647867	0.022272942	0.074470847	0.293859528	0.621970423	0.509327853	0.629422603	0.257243528	0.15928239	0.132897213	0.128167945	0.034264902	
19	0.033504556	0.02191148	0.074447758	0.29423373	0.622249084	0.509614476	0.629135981	0.257434609	0.159385892	0.132642438	0.128701381	0.03422987	
20	0.033360449	0.021550813	0.074424669	0.294615893	0.622527744	0.50990906	0.62885732	0.257609767	0.159489395	0.132395624	0.129234817	0.034195635	
21	0.033217138	0.021190147	0.07440158	0.294998056	0.622814367	0.510203644	0.628570698	0.257800849	0.159592897	0.132148811	0.129768253	0.034160603	
22	0.03307303	0.020828684	0.074378491	0.295388181	0.623093027	0.510498228	0.628299999	0.257983969	0.159688438	0.131894035	0.130301689	0.034125571	
23	0.032929719	0.020468814	0.074355402	0.295762382	0.62337965	0.51078485	0.628021339	0.25817505	0.159783979	0.131647222	0.130827163	0.034091336	
24	0.032785612	0.020108148	0.074332313	0.296144545	0.62365831	0.511079434	0.627734716	0.258350208	0.159887481	0.131400408	0.131360599	0.0340571	
													
["HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0.264308752	0.273863302	0.37079219	0.647597482	0.680328274	0.6881951	0.780724836	0.556441904	0.467638074	0.430452796	0.382735378	0.277109636	
2	0.26448398	0.27454577	0.371271762	0.648584294	0.680817068	0.688517889	0.780263709	0.556893809	0.467472068	0.430452796	0.382735378	0.277155749	
3	0.264659208	0.275228238	0.371742111	0.64831684	0.681315086	0.688868345	0.779811805	0.557373381	0.46729684	0.430452796	0.382735378	0.277201862	
4	0.264862104	0.275919929	0.372240128	0.648049387	0.68180388	0.689200357	0.779350678	0.557825285	0.467130835	0.430452796	0.382735378	0.277247974	
5	0.265037332	0.276602397	0.372710478	0.647791155	0.682292675	0.689550813	0.778871106	0.558304857	0.466964829	0.430452796	0.38270771	0.277294087	
6	0.265203338	0.277266419	0.37319005	0.647496034	0.682809137	0.689873602	0.778419201	0.558756762	0.466798823	0.430452796	0.38270771	0.277349422	
7	0.265378566	0.277948887	0.373688067	0.647237803	0.683297932	0.690224058	0.777958074	0.559236334	0.466632817	0.430452796	0.38270771	0.277395535	
8	0.265581462	0.278631355	0.374158417	0.646970349	0.683795949	0.690574515	0.77750617	0.559697461	0.466466812	0.430452796	0.38270771	0.277441648	
9	0.26575669	0.279323046	0.374628766	0.646702896	0.684284743	0.690906526	0.777045043	0.56016781	0.466319251	0.430452796	0.382689265	0.27748776	
10	0.265931919	0.280005514	0.375126783	0.646444665	0.684773538	0.691256983	0.776565471	0.560628937	0.466153245	0.430452796	0.382689265	0.277533873	
11	0.266107147	0.280669536	0.375606355	0.646158766	0.685262332	0.691588994	0.776113566	0.561108509	0.46598724	0.430452796	0.382689265	0.277589208	
12	0.26630082	0.281352004	0.376076705	0.645891312	0.685760349	0.691939451	0.775652439	0.561560414	0.465821234	0.430452796	0.382689265	0.277635321	
13	0.266476048	0.282034472	0.376574722	0.645623859	0.686249144	0.692289907	0.775200535	0.562039986	0.465646006	0.430452796	0.382661598	0.277681434	
14	0.266651277	0.282726163	0.377045071	0.645365628	0.686765606	0.692612696	0.774739408	0.56249189	0.46548	0.430452796	0.382661598	0.277727546	
15	0.266826505	0.283408631	0.377524643	0.645098174	0.687254401	0.692963153	0.774259836	0.562971462	0.465313994	0.430452796	0.382661598	0.277773659	
16	0.267020178	0.284063431	0.37802266	0.644812275	0.687743195	0.693295164	0.773807932	0.563423367	0.465147989	0.430452796	0.382661598	0.277801327	
17	0.267195407	0.284755121	0.37849301	0.644544822	0.688241213	0.693645621	0.773346805	0.563902939	0.464981983	0.430452796	0.382643153	0.277847439	
18	0.267370635	0.285437589	0.378963359	0.644277368	0.688730007	0.693968409	0.7728949	0.564364066	0.464815977	0.430452796	0.382643153	0.277893552	
19	0.267545863	0.286120057	0.379461377	0.644019137	0.689218802	0.694318866	0.772433773	0.564834415	0.464640749	0.430452796	0.382643153	0.277948887	
20	0.267748759	0.286811747	0.379940949	0.643724016	0.689716819	0.694678545	0.771981869	0.565295542	0.464502411	0.430452796	0.382643153	0.277995	
21	0.267914765	0.287466548	0.380411298	0.643465785	0.690224058	0.695001334	0.771502297	0.565775114	0.464336405	0.430452796	0.382615485	0.278041113	
22	0.268089993	0.288158238	0.380909315	0.643198331	0.690722076	0.69535179	0.77104117	0.566227019	0.464170399	0.430452796	0.382615485	0.278087225	
23	0.268265221	0.288840706	0.381379665	0.6429401	0.69121087	0.695683802	0.770589265	0.566706591	0.463995171	0.430452796	0.382615485	0.278133338	
24	0.268468117	0.289523174	0.381859237	0.642672646	0.691699665	0.696034258	0.770128138	0.567158495	0.463829165	0.430452796	0.382615485	0.278179451	
													
["NEW_HYDRO_RIVER",*,*]:	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	0.264308752	0.273863302	0.37079219	0.647597482	0.680328274	0.6881951	0.780724836	0.556441904	0.467638074	0.430452796	0.382735378	0.277109636	
2	0.26448398	0.27454577	0.371271762	0.648584294	0.680817068	0.688517889	0.780263709	0.556893809	0.467472068	0.430452796	0.382735378	0.277155749	
3	0.264659208	0.275228238	0.371742111	0.64831684	0.681315086	0.688868345	0.779811805	0.557373381	0.46729684	0.430452796	0.382735378	0.277201862	
4	0.264862104	0.275919929	0.372240128	0.648049387	0.68180388	0.689200357	0.779350678	0.557825285	0.467130835	0.430452796	0.382735378	0.277247974	
